,cycle_life,DeltaQ_logVar,DeltaQ_Min,DeltaQ_Skew,DeltaQ_Kurt,QD_Max-2,QD_2,slope_capacity_fade_2-100,intercept_capacity_fade_2-100,slope_capacity_fade_91-100,intercept_capacity_91-100,init_avg_charge_time,avg_T,min_IR,IR_100-2
b2c25,461.0,-3.4524627547437436,-0.05694545422109232,-0.02246698038809996,-1.2669993101850092,0.004897099999999988,1.0672674,-3.0330352504651153e-05,1.0720936338363225,-0.000126160606060609,1.080208467878788,10.041986666666732,29.80710204425891,0.016953357,-0.0005538330000000001
b2c26,471.0,-3.4071609737940496,-0.05894641656461341,0.0748635403201679,-1.3106407552293575,0.005885200000000035,1.0766411,-3.700558317872856e-05,1.0825613140350443,-0.00012345272727269784,1.0896521654545424,10.008232333333337,31.658500115459308,0.017301282,-0.0005770190000000015
b2c27,468.0,-3.5618083547391297,-0.050249948472820494,-0.09078190936589238,-1.2659572716487812,0.005946000000000007,1.065841,4.945726654229533e-07,1.070597695985982,-6.73793939393365e-05,1.076084512121206,10.147409333333345,32.00299248761868,0.017141469,-0.00026701000000000155
b2c28,509.0,-3.522279677918321,-0.051673040146065996,-0.13164807193991912,-1.2974451301497614,0.006313199999999908,1.07155,6.730389610365052e-06,1.076352866291487,-5.9113333333269794e-05,1.0821735133333268,10.139686333333374,33.061815940618864,0.01686197,-8.498300000000028e-05
b2c29,498.0,-3.7089030308241906,-0.04109799430146632,-0.2857673827106419,-1.3624568969037734,0.00683749999999983,1.0725043,3.279143846628118e-05,1.0765747517897348,-1.813999999994035e-05,1.0804790399999935,10.114581000000035,33.487092714604984,0.016837668,4.101199999999999e-05
b2c30,481.0,-3.60479416427449,-0.047269755499961374,-0.1991142630932543,-1.2890948320477866,0.005877600000000038,1.0672802,8.458444032155802e-06,1.0717198446068856,-6.417151515149409e-05,1.0776536296969672,10.097333666666673,32.406531360848675,0.017394017,-0.0003156800000000022
b2c31,492.0,-3.6270635017270894,-0.04537904057587694,-0.004593957842831951,-1.3586490974590375,0.006845800000000013,1.0732793,1.2657374149671232e-05,1.078573639574933,-5.829212121212181e-05,1.0843808175757577,10.146884333333388,31.786557142522287,0.017417014,-3.7203999999999016e-05
b2c32,519.0,-3.4870701171082983,-0.05781234107024402,-0.20838005930397047,-1.3054991323034735,0.0066597999999999935,1.0742669,1.7829948051939323e-05,1.0787645322453105,-3.527454545453974e-05,1.0831186490909082,10.130439333333392,33.24763715966938,0.017273866,0.00010941399999999865
b2c33,520.0,-3.683620054687148,-0.043172684082858126,-0.07471671696817081,-1.3530181363625307,0.006544000000000105,1.079052,2.068756709955474e-05,1.083521289633478,-1.623030303027661e-05,1.086236693939391,10.129248333333331,32.97224982580327,0.017406421,9.907600000000003e-05
b2c34,499.0,-3.7034372387455874,-0.042399077507993876,-0.12643071866059943,-1.3474658271248725,0.0068525999999999865,1.0688509,2.0926824984542034e-05,1.0736106127338692,-5.001878787872624e-05,1.0796493242424177,10.164115000000068,33.431122410662226,0.017337065,-0.00014857000000000065
b2c35,463.0,-3.488171401628493,-0.05344959380529979,-0.18688014653904744,-1.3795529259556338,0.005766500000000008,1.0687217,-2.8044155844817347e-07,1.0733551984790768,-7.217515151511273e-05,1.0790954969696929,10.130293333333345,33.6342839413372,0.016969517,-0.00037834599999999816
b2c36,535.0,-3.564054356948233,-0.049023414340158666,-0.32954284265101375,-1.3207179929450572,0.006338799999999978,1.079731,2.4055760049458164e-05,1.083945036035457,-3.1186060606064623e-05,1.088271478787879,10.147721666666623,33.414651242294276,0.020022187,9.954900000000086e-05
b2c37,478.0,-3.5231372873422977,-0.051133704157389825,-0.11265371234794906,-1.3788442515951647,0.0068574000000001245,1.0748166,3.5050378478661116e-05,1.0788960700915273,-3.1763636363596645e-05,1.0843739072727232,10.114688333333323,31.945393626512313,0.01798249,9.341199999999758e-05
b2c38,465.0,-3.536241264656527,-0.0513826023277012,0.04045665313697567,-1.3193551725527999,0.005798600000000098,1.0699497,1.645809276440032e-05,1.074105116056894,-4.3355757575756224e-05,1.0789554048484848,10.148493333333317,32.17443347288497,0.017577264,-3.56749999999989e-05
b2c39,459.0,-3.5055978071589906,-0.05204482428940749,0.05030284471181315,-1.3871948371953673,0.0084206,1.0784613,3.186357946814491e-05,1.0842843988612656,-2.6480606060598768e-05,1.088829987878787,10.14447933333339,32.129761209101325,0.017882114,7.446499999999925e-05
b2c40,499.0,-3.5598626846034156,-0.050290984061834854,0.0315894195355597,-1.3134568638159831,0.006568300000000082,1.0765519,-1.993067903524704e-05,1.0822686636206962,-5.3973939393979095e-05,1.085115201212125,10.131583333333303,33.3410543545083,0.016943704,-0.0004695480000000002
b2c41,429.0,-3.43908203442455,-0.056580278233460984,-0.13595647963467158,-1.3806244106516372,0.007903900000000075,1.0682049,1.6646565244278317e-05,1.0738826716371874,-6.888181818182528e-05,1.0809492036363644,10.12803633333339,33.13252315037761,0.017491397,-7.858999999999991e-05
b2c42,466.0,-3.587295399410688,-0.049971845159813344,0.07671260717935179,-1.2442427331207497,0.0060867000000000004,1.0780239,1.1841173778589054e-05,1.0825180445817362,-6.917575757573417e-05,1.0893855248484825,10.13045433333328,33.13768962997446,0.016997622,-9.295299999999979e-05
b2c43,462.0,-3.3949683603243996,-0.059425210391605865,-0.010141831236202145,-1.3617956982410178,0.007075399999999954,1.0735646,1.2511228200365391e-05,1.0789762526143063,-2.661575757573978e-05,1.0816806048484828,10.12917433333331,33.01174006776376,0.017879792,9.035099999999893e-05
b2c44,457.0,-3.4525813382033177,-0.05693356036438246,-0.04075354164192798,-1.2930399359563824,0.4738314000000001,1.070887,2.2273128014824623e-05,1.0752136421884149,-2.2567272727270363e-05,1.0786847145454541,10.146905333333368,33.028337173785644,0.017408777,0.00018632600000000055
b2c45,487.0,-3.6884176625214473,-0.04351598081504393,0.028860295959305247,-1.2972087444918443,0.005185599999999901,1.0704726,-7.060436611018284e-06,1.0748679741863536,-7.212787878782666e-05,1.0801704624242368,10.097114000000099,32.61634777559467,0.01683791,-0.00012690599999999955
b2c46,429.0,-3.368943335394509,-0.06026799631627744,0.0622967872226835,-1.3554859723387906,0.007384199999999952,1.0726138,2.937985776126966e-05,1.0776319656380136,-1.3175757575755205e-05,1.0808451848484844,10.146917333333306,32.31134416709594,0.017551575,0.0002477779999999971
b2c47,713.0,-4.033930642894341,-0.029613238356986482,-0.27146857251669937,-1.210870366571767,0.008112700000000084,1.0421375,-9.553367965372609e-06,1.049389155099567,-7.966727272723889e-05,1.0549482145454512,10.112717000000023,32.405519276530356,0.017025596,-0.0008362810000000012
b3c0,1009.0,-4.245114870317645,-0.02331165742747432,-0.19512162119318677,-1.1718837880266881,0.003916099999999867,1.0674551,-5.346195423630612e-06,1.0706590913201406,-4.1850303030267946e-05,1.0735924739393903,10.044530999999989,32.194853230782606,0.015180224,-0.00012841200000000136
b3c1,1063.0,-4.28554271039912,-0.022324177554068236,-0.2863695436051661,-1.1239942266253167,0.003679599999999894,1.0650603,-1.4719340754480147e-05,1.0684723580956497,-6.469515151512864e-05,1.0728812169696946,10.041138666666567,34.83231929224147,0.014931546,-0.00010282300000000015
b3c3,1115.0,-4.116607770381197,-0.026836614735112785,-0.4795495922194519,-1.0204009571273698,0.0026450000000000085,1.0628892,-1.265485466915565e-05,1.065298417790147,-7.747878787876664e-05,1.0711947842424216,10.042065333333351,36.08374244976545,0.014885032,5.60549999999993e-05
b3c4,1048.0,-4.178465673149821,-0.024810275761238065,-0.4358594530739961,-1.108117428835132,0.0027884999999998605,1.0724765,-5.233104514529341e-06,1.07480465802721,-2.3760606060599208e-05,1.076184467878787,10.045031333333366,32.11715379681872,0.015085269,-6.733400000000049e-05
b3c5,828.0,-4.114423974726586,-0.025445098246365427,-0.16298210025008256,-1.284729377655977,0.0026052000000000852,1.0514506,-1.602090043290385e-05,1.053974207336219,-6.302727272728557e-05,1.0580870145454555,10.041910000000012,35.56013985266867,0.015130546,-0.00016723399999999874
b3c6,667.0,-3.5257081929454923,-0.05320164659124538,0.48315863084518784,-0.8670783975112881,0.00045920000000010397,1.0626124,-0.00020239778849721616,1.06408199933457,-0.00024328727272723328,1.0680148345454503,10.06247166666663,34.1072055276095,0.013527169,0.00032014799999999927
b3c7,1836.0,-4.488742187967907,-0.017059021835070354,-0.34078293270641924,-1.200764084320108,0.003397199999999989,1.0675218,-2.3574483611626007e-06,1.070297655118944,-6.748666666663957e-05,1.076085286666664,11.041577333333311,32.79694473003086,0.015372629,-3.5402999999999823e-05
b3c8,828.0,-4.091803757442373,-0.026848970612832312,-0.21507198874661293,-1.27915350756365,0.003978199999999932,1.0647362,-3.3089511441033535e-06,1.0681748474174395,-3.7736969696902215e-05,1.0708422406060534,10.044950000000002,33.05552416009523,0.01520093,-0.00017268099999999918
b3c9,1039.0,-3.982296953008088,-0.0295752747869662,-0.05584860799805731,-1.3472162794731597,0.00388809999999995,1.0694826,6.680531849053696e-07,1.0728252555501963,-8.253333333351205e-06,1.0732397333333348,10.041749333333332,33.08832983925303,0.015742281,-2.9396000000000977e-05
b3c10,1078.0,-4.4113559240265765,-0.019093025885229542,-0.2449564866670881,-1.1918753068944838,0.003226200000000068,1.0617746,-2.875965367963509e-06,1.0645252641327556,-0.00011395212121205489,1.0746039575757507,11.045003333333321,32.5348014795901,0.015318613,-0.00014386399999999876
b3c11,817.0,-3.884921164468091,-0.034087374997818,-0.14019258288482342,-1.2656063363142076,0.0026927999999999397,1.0680679,-1.7682165739035748e-05,1.070729462169862,-3.901878787880201e-05,1.0722465442424254,10.042218333333295,34.20373702283128,0.015485173,-4.955999999999884e-05
b3c12,932.0,-3.9467899768101886,-0.03173492178819726,0.009007907579175856,-1.2833709230089114,0.002777699999999994,1.0741653,-6.679463203471848e-06,1.0766760324213565,-2.380969696963942e-05,1.0779402660606001,10.04249166666661,33.2205731520236,0.01599754,-4.0385999999999894e-05
b3c13,816.0,-4.094466485311571,-0.027646083960900736,-0.25826873554691865,-1.1979388802958741,0.004086699999999999,1.065558,-1.2185193568331097e-05,1.0693350771952168,-4.978545454541661e-05,1.0722577309090868,10.042319666666685,34.11768528185422,0.01506449,-0.00014514099999999967
b3c14,858.0,-3.999667694941731,-0.029282360362737236,-0.19204286282934238,-1.3198368224743084,0.005038600000000004,1.0727056,4.636107606672727e-06,1.0767793645726653,-1.6985454545444603e-05,1.0781103509090897,10.041712000000018,33.11953606667905,0.015496999,-7.740999999999998e-05
b3c15,876.0,-4.000684421929468,-0.02948434500233621,-0.15382378764959165,-1.2842654825214415,0.002858699999999992,1.0684187,-1.1564622139772376e-05,1.0711365179513508,-7.973333333329825e-05,1.0770642933333296,10.041533666666655,33.51055049283859,0.01525728,-9.027200000000062e-05
b3c16,1638.0,-4.694513499472995,-0.013451995639618852,-0.05327197818466717,-0.8886326372546569,0.0033308999999999145,1.061009,-9.691301175023345e-06,1.0640031119154814,-8.315333333328989e-05,1.0705421733333285,11.04336633333335,34.94134876933804,0.015253145,-0.00012093599999999857
b3c17,1315.0,-4.439713079764758,-0.017882391550413823,0.016698005314836766,-0.8152410862997628,0.002599599999999924,1.0664514,-5.8331255411278735e-06,1.067345296473304,-1.9984242424228414e-05,1.0685331951515131,10.041974333333346,35.07228784758459,0.01535425,-0.00016227499999999992
b3c18,1146.0,-4.254052001185467,-0.02345576998165999,-0.2289617001770088,-1.0571234004912051,0.0021301000000000236,1.0680237,-2.9274941249225688e-05,1.0703619310946197,-7.005818181819082e-05,1.074033416363637,10.043129666666696,35.2914180269327,0.014978203,-3.7439999999999696e-05
b3c19,1155.0,-4.171941874669042,-0.025293657704202555,-0.12087812859596625,-1.1118817229154592,0.0019749000000000017,1.0719248,-2.969135807049681e-05,1.0742350855242213,-7.901090909085632e-05,1.0787102018181762,10.043436999999928,35.09835953689969,0.015178323,-4.249000000000093e-05
b3c20,813.0,-4.066344693269561,-0.028071993572476917,-0.33953004746091525,-1.182800467385303,0.0030607000000000273,1.0650502,-7.154074211524625e-06,1.0678147557645856,-4.0721212121241394e-05,1.0705527757575786,10.04332966666664,33.10212248197412,0.015206913,-7.635700000000085e-05
b3c21,772.0,-3.704326685729231,-0.04327614857800555,0.506139744381752,-0.8460875667678058,0.0008403999999999634,1.0678563,-0.00015949170191712002,1.0701122666967626,-0.00019249454545454078,1.0731308890909084,10.067868000000017,34.900399416468076,0.01394002,0.00023393700000000003
b3c22,1002.0,-4.046822397094466,-0.028409329718630083,0.05292211155889781,-1.2689736256162139,0.002844599999999975,1.0562643,-1.5988764378470872e-05,1.0589703502156247,-5.285939393936191e-05,1.0622420321212085,10.043384333333282,34.61069656408486,0.015614755,-0.00012298300000000012
b3c24,825.0,-4.155254994876533,-0.0247723986145858,-0.3357488064002481,-1.2618522100043654,0.004855700000000018,1.0462732,9.65058874459361e-06,1.0499490280548336,-5.4730303030268256e-05,1.0555170539393903,10.042240333333272,34.68760501613314,0.01550305,-0.0001505590000000015
b3c25,989.0,-4.1465607447332715,-0.026576249209760316,-0.36635097992559806,-1.073334512646299,0.004340299999999964,1.0611302,6.950843537417345e-06,1.064468012030096,-5.590848484848053e-05,1.0698965703030299,10.041598333333386,35.58186389191699,0.015591009,-4.924599999999932e-05
b3c26,1028.0,-4.219507413901045,-0.02417913926788795,-0.3421554787701476,-1.060483006313052,0.0037909000000000415,1.0720186,-4.2884230054834176e-07,1.0751341679270245,-4.365515151509802e-05,1.0787545169696915,10.041816666666708,35.745916536891265,0.015538619,-4.2369000000000434e-05
b3c27,850.0,-4.130132310934438,-0.026600290807078597,-0.36115454159106597,-1.1141485878220703,0.004035500000000081,1.0604171,-4.03537043909565e-06,1.0639148665186564,-4.649272727277168e-05,1.0673721254545498,10.045022333333327,35.30844806776433,0.014868693,-9.954799999999965e-05
b3c28,541.0,-3.451657893017001,-0.05783112055064066,0.2996423874831566,-0.9803013452957265,0.0008316999999999908,1.0518668,-0.00019802208534322455,1.0546211465545243,-0.0002672533333332858,1.0606691533333281,10.05914166666674,35.69688828820833,0.013169404,0.00043592300000000125
b3c29,858.0,-4.0635761002012085,-0.028921475161164945,-0.3484488624765838,-1.1797578358031433,0.0048319999999999474,1.0663688,4.077620284473716e-06,1.0702923110624618,-5.9612121212085024e-05,1.0755420975757535,10.041687666666647,31.262889334066085,0.014745088,-0.00016551100000000013
b3c30,935.0,-4.1002255467806545,-0.026737169755743473,-0.3873119059789263,-1.1369092977243447,0.0036004999999998955,1.0687393,-3.416536796544932e-06,1.0718801746897548,-3.100909090906089e-05,1.074063598181815,10.043678666666674,32.24311941023021,0.015509814,-0.00011412599999999912
b3c31,731.0,-3.8396030254357147,-0.035619409739265695,-0.12085281622375785,-1.2916363144954703,0.0034605000000000885,1.0681812,-8.999562152128602e-06,1.0712586655485468,-3.540727272727527e-05,1.0732814145454543,10.046477666666663,34.00003070157337,0.015812302,-2.983200000000047e-05
b3c33,1284.0,-4.395898333073689,-0.019885925647910252,-0.42003516917202466,-1.0089250725849936,0.00264439999999988,1.060272,-1.2591045145323498e-05,1.0628013382519061,-5.6877575757552635e-05,1.0666273884848456,10.043301333333366,33.10710984192206,0.015279103,-0.00015399299999999984
b3c34,1158.0,-4.305659504591576,-0.02150989276991433,-0.184080259057273,-1.1558151157732177,0.0027430999999999983,1.061535,-2.115797278911682e-05,1.064325069743558,-7.76575757575598e-05,1.0693081484848468,10.044184666666649,35.77943527518051,0.015220164,-0.00010690799999999931
b3c35,1093.0,-4.234858289724564,-0.02302807515263361,-0.29633616843670796,-1.1528187004497665,0.002049399999999979,1.0633804,-1.9530938775518864e-05,1.0654954172714903,-4.981272727273622e-05,1.0681985454545464,10.043148666666676,35.532941501822236,0.015308049,-7.601500000000046e-05
b3c36,923.0,-4.253457920681209,-0.022981813517992444,-0.2511211297987007,-1.096826456193566,0.003076099999999915,1.0575287,-2.1971919604211045e-05,1.0604838153745622,-5.938606060600727e-05,1.0636667387878733,10.043801000000046,35.87907157748097,0.015083324,-8.82880000000006e-05
b3c38,1935.0,-4.342053043792284,-0.020147005721674938,-0.054164715839684595,-1.1768867699503416,0.0025093000000000476,1.0701473,-8.787589363032118e-06,1.0724309185726664,-6.188181818177583e-05,1.077245643636359,10.044471,34.745836319764145,0.015742945,-0.00011589700000000022
b3c39,1156.0,-4.454635076566319,-0.017457917694832736,-0.29253860298053624,-1.003013467519955,0.004107000000000083,1.0474036,-6.583238095236377e-06,1.050918795647907,-2.4110303030262593e-05,1.0520108139393898,10.043833000000012,33.887021839840784,0.015480768,-0.00015527400000000038
b3c40,796.0,-4.29510827493732,-0.022053794482172262,-0.3154308934543946,-1.138512905318865,0.004510000000000014,1.0593235,-7.692147186156953e-06,1.0633916873852818,-4.828969696967298e-05,1.0666356460606032,10.043562999999995,34.05341123035083,0.015254971,-0.00023430500000000062
b3c41,786.0,-4.2195093707566445,-0.024192993699098664,-0.3571335569959481,-1.0631301344503463,0.004361900000000141,1.0505219,9.732244897965403e-06,1.0538777989445467,-5.064727272727602e-05,1.0591494945454545,10.042974333333357,33.640262798950594,0.017006677,-0.00017313199999999945
b3c44,940.0,-4.131495522376496,-0.02598513188750473,-0.2446163658848556,-1.2383958928034313,0.004184900000000047,1.06972,4.689736549154145e-06,1.073078213334983,-1.7926666666686124e-05,1.0746688466666683,10.043435666666628,33.35164903826186,0.01551657,-0.00010574500000000084
b3c45,1801.0,-4.5208508005857535,-0.016477960740300612,-0.32814304597836497,-1.1771286021323724,0.0025961999999999374,1.0695485,-1.25845392688037e-07,1.0714722756907844,-7.187878787868297e-06,1.071735902424241,11.037649999999994,32.72596355233115,0.015557319,-7.953999999999947e-05
